Log file open, 01/11/23 15:04:53
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.73 sec, max 3.27 sec, min 0.74 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 1.57 sec, max 1.66 sec, min 1.47 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.54 sec, max 2.69 sec, min 0.76 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.37% of total time (compiled   23 times, average 1.73 sec, max 3.27 sec, min 0.74 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.88% of total time (compiled   22 times, average 1.54 sec, max 2.69 sec, min 0.76 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.38% of total time (compiled   17 times, average 1.24 sec, max 1.58 sec, min 0.87 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.67% of total time (compiled   14 times, average 1.18 sec, max 2.07 sec, min 0.59 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.00% of total time (compiled   15 times, average 0.91 sec, max 1.54 sec, min 0.39 sec)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: ================================================
[2023.01.11-21.08.34:401][ 62]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-21.08.34:453][ 62]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-21.08.34:470][ 62]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.01.11-21.08.34:470][ 62]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1001)
[2023.01.11-21.08.34:470][ 62]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.11-21.08.34:470][ 62]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.11-21.08.34:470][ 62]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.11-21.08.34:470][ 62]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.11-21.08.34:471][ 62]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.11-21.08.34:471][ 62]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.11-21.08.34:471][ 62]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.11-21.08.34:471][ 62]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.11-21.08.34:471][ 62]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.11-21.08.34:472][ 62]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.11-21.08.34:473][ 62]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.11-21.08.34:474][ 62]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.11-21.08.34:474][ 62]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.11-21.08.34:474][ 62]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.11-21.08.34:474][ 62]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.11-21.08.35:284][ 62]MemoryProfiler: Shutdown
[2023.01.11-21.08.35:284][ 62]NetworkingProfiler: Shutdown
[2023.01.11-21.08.35:284][ 62]LoadingProfiler: Shutdown
[2023.01.11-21.08.35:284][ 62]TimingProfiler: Shutdown
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.11-21.08.35:284][ 62]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.11-21.08.35:285][ 62]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.11-21.08.35:310][ 62]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.11-21.08.35:310][ 62]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.11-21.08.35:310][ 62]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.11-21.08.35:310][ 62]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.11-21.08.35:310][ 62]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.11-21.08.35:310][ 62]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.11-21.08.35:311][ 62]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.11-21.08.35:311][ 62]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.11-21.08.35:311][ 62]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.11-21.08.35:311][ 62]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.11-21.08.35:314][ 62]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.11-21.08.35:321][ 62]LogModuleManager: Shutting down and abandoning module PortalServices (735)
